archaeological_layer.archstratigraphy_idarchstrat;assemblage.locality_idlocality;assemblage.name;assemblage.lithic_piece_count;locality.x;locality.y;miscellaneous_finds.number;query_age_min;query_age_max;age_comments
MSA;Aar 1;Aar Layer 1 Archaeological Assemblage;6320;16.488989;-26.772622;24;30000;300000;Absolute date not avaliable. Waiting for date through archaeological material;
MSA/LSA;Aar 1;Aar Layer 4-2 Archaeological Assemblage;-1;16.488989;-26.772622;15;25000;40000;Absolute date not avaliable. Waiting for date through archaeological material;
MSA;Aar 2;Aar 2 Layer 4-1 Archaeological Assemblage;2066;16.468356;-26.728179;1;30000;300000;;
Late MSA;Apollo 11;Apollo 11 Layer E Archaeological Assemblage;2678;17.117286;-27.701215;18;12380;49500;C14 dates of Wendt's cultural layer D+ upper E that corresponds to geological units K-M (upper+lower part) of Vogelsang (2010), OSL date of late MSA assemblages attributed to Unit M+N;
Late MSA;Apollo 11;Apollo 11 Layer E Archaeological Assemblage;2678;17.117286;-27.701215;18;21300;49500;C14 dates of Wendt's cultural layer E that corresponds to geological units M (lower part) to N of Vogelsang (2010), OSL datess of late MSA assemblages attributed to Unit M+N;
Howiesonspoort;Apollo 11;Apollo 11 Layer F Archaeological Assemblage;10876;17.117286;-27.701215;17;48000;62000;C14 date of Wendt's cultural layer F that corresponds to geological units P-R of Vogelsang (2010), OSL date of sterile Unit above units attributed to Howiesons Poort (Unit P);
Howiesonspoort;Apollo 11;Apollo 11 Layer F Archaeological Assemblage;10876;17.117286;-27.701215;17;48000;65000;C14 date of Wendt's cultural layer F that corresponds to geological units P-R of Vogelsang (2010), OSL date of Units attributed to Howiesons Poort (Unit Q+R);
Still Bay;Apollo 11;Apollo 11 Layer G Archaeological Assemblage;5521;17.117286;-27.701215;35;48000;70000;C14 dates of Wendt's cultural layer G that corresponds to geological units S-U of Vogelsang (2010), OSL date of Unit beneath units attributed to Howiesons Poort (Unit S);
Still Bay;Apollo 11;Apollo 11 Layer G Archaeological Assemblage;5521;17.117286;-27.701215;35;48000;74000;C14 dates of Wendt's cultural layer G that corresponds to geological units S-U of Vogelsang (2010), OSL date of Unit attributed to Stillbay (Unit T);
Still Bay;Apollo 11;Apollo 11 Layer G Archaeological Assemblage;5521;17.117286;-27.701215;35;48000;77000;C14 dates of Wendt's cultural layer G that corresponds to geological units S-U of Vogelsang (2010);
Early MSA;Apollo 11;Apollo 11 Layer H lower Archaeological Assemblage;1475;17.117286;-27.701215;7;218000;254000;AAR age, pooled mean age of aminogroup C of 236+/-18ka, corresponding to Units Y, Z of Vogelsang's excavation in 2007 (see Murray-Wallace et al. 2015);
Early MSA;Apollo 11;Apollo 11 Layer H upper Archaeological Assemblage;715;17.117286;-27.701215;2;168000;188000;AAR age, pooled mean age of aminogroup B of 178+/-10ka, corresponding to Units V, W, X of Vogelsang's excavation in 2007 (see Murray-Wallace et al. 2015);
MSA;Bambata Cave;Bambata Cave Lower Cave Earth Archaeological Assemblage;-1;28.405848;-20.503238;1;30000;300000;;
MSA;Bambata Cave;Bambata Cave Upper Cave Earth Archaeological Assemblage;-1;28.405848;-20.503238;-1;30000;300000;;
Middle Paleolithic - Africa;Bir Sahara East;Bir Sahara East BS-11 Unit 4+3 Archaeological Assemblage;5076;28.75;22.92;1;97800;250000;published dates in Wendorf et al. 1993 are inconsistent, we used those dates that fit with the reanalyzed OSL dates of younger deposits (Nicoll 2018), see table geo_age for other dates;
Middle Paleolithic - Africa;Bir Tarfawi;Bir Tarfawi BT-14 Grey Phase 1 Archaeological Assemblage;37414;28.75;22.92;9;113500;156700;only used reanalyzed OSL dates (Nicoll 2018) for age_min/max, older dates and other dating methods are quite inconsistent, see table geo_age for further information;
Middle Paleolithic - Africa;Bir Tarfawi;Bir Tarfawi E-87-5 Bed 6-2 Archaeological Assemblage;9045;28.75;22.92;1;90600;113800;only used reanalyzed OSL dates (Nicoll 2018) for age_min/max, older dates and other dating methods are quite inconsistent, see table geo_age for further information;
